date,sales,unit_purchase_cost,fixed_order_cost
2022-03-28,17,69.03,211.66
2022-03-29,23,70.99,166.17
2022-03-30,20,64.43,161.39
2022-03-31,19,53.79,126.67
2022-04-01,16,70.34,190.02
2022-04-02,22,60.26,221.51
2022-04-03,21,59.61,126.38
2022-04-04,20,64.62,144.25
2022-04-05,26,58.84,147.54
2022-04-06,18,64.89,156.62
2022-04-07,17,61.19,152.9
2022-04-08,23,71.23,209.01
2022-04-09,16,62.56,173.91
2022-04-10,20,53.57,188.18
2022-04-11,26,65.51,212.68
2022-04-12,25,71.45,126.43
2022-04-13,17,61.46,215.61
2022-04-14,18,56.34,128.7
2022-04-15,28,71.43,185.03
2022-04-16,17,61.51,172.91
2022-04-17,26,61.37,135.03
2022-04-18,25,65.52,128.11
2022-04-19,22,62.68,206.14
2022-04-20,25,58.72,147.34
2022-04-21,28,62.43,134.45
2022-04-22,20,60.18,157.2
2022-04-23,20,69.2,215.46
2022-04-24,28,69.49,213.5
2022-04-25,25,59.37,172.38
2022-04-26,26,54.8,158.44
2022-04-27,18,59.11,169.11
2022-04-28,22,59.35,137.58
2022-04-29,24,70.99,129.9
2022-04-30,17,68.76,182.77
2022-05-01,22,61.13,200.5
2022-05-02,26,61.03,153.6
2022-05-03,22,54.17,172.53
2022-05-04,19,63.76,223.88
2022-05-05,20,56.48,151.33
2022-05-06,24,63.18,186.09
2022-05-07,27,58.24,196.48
2022-05-08,26,63.74,125.54
2022-05-09,18,68.51,133.47
2022-05-10,23,52.86,130.2
2022-05-11,19,53.74,176.61
2022-05-12,19,54.66,140.3
2022-05-13,21,64.68,155.64
2022-05-14,19,65.04,173.2
2022-05-15,28,57.48,177.47
2022-05-16,24,66.43,162.17
2022-05-17,22,70.49,178.09
2022-05-18,27,61.48,127.0
2022-05-19,26,63.24,180.46
2022-05-20,27,60.72,175.9
2022-05-21,18,59.92,162.33
2022-05-22,28,71.96,145.6
2022-05-23,27,70.77,170.86
2022-05-24,24,56.8,148.47
2022-05-25,29,58.44,164.79
2022-05-26,20,66.18,198.61
2022-05-27,18,53.3,193.55
2022-05-28,26,63.17,205.71
2022-05-29,25,69.78,215.8
2022-05-30,19,54.38,184.81
2022-05-31,22,59.9,134.79
2022-06-01,25,58.81,192.82
2022-06-02,18,55.19,224.56
2022-06-03,24,62.56,152.06
2022-06-04,29,63.27,202.56
2022-06-05,25,62.94,174.57
2022-06-06,18,64.59,130.13
2022-06-07,26,69.9,167.59
2022-06-08,19,59.79,204.71
2022-06-09,27,69.54,137.39
2022-06-10,18,54.39,214.87
2022-06-11,27,55.16,204.81
2022-06-12,29,71.0,169.8
2022-06-13,27,57.25,152.09
2022-06-14,22,56.06,201.65
2022-06-15,29,62.34,207.86
2022-06-16,30,64.06,153.91
2022-06-17,25,53.79,169.43
2022-06-18,26,54.9,137.59
2022-06-19,23,66.38,129.41
2022-06-20,27,57.17,190.97
2022-06-21,21,62.45,213.62
2022-06-22,24,60.52,196.08
2022-06-23,27,62.21,132.95
2022-06-24,22,60.45,168.07
2022-06-25,24,62.54,223.06
2022-06-26,27,70.29,141.08
2022-06-27,23,66.69,176.87
2022-06-28,25,64.3,222.94
2022-06-29,28,65.63,170.85
2022-06-30,29,71.74,204.41
2022-07-01,26,58.39,163.53
2022-07-02,24,61.12,187.81
2022-07-03,31,70.3,130.54
2022-07-04,29,57.31,138.68
2022-07-05,19,70.57,133.73
2022-07-06,30,56.48,168.53
2022-07-07,31,64.6,169.41
2022-07-08,19,66.61,153.49
2022-07-09,30,61.04,171.29
2022-07-10,20,57.03,216.54
2022-07-11,29,59.63,186.68
2022-07-12,26,71.01,190.95
2022-07-13,23,52.64,181.83
2022-07-14,23,66.97,184.34
2022-07-15,22,62.65,209.14
2022-07-16,19,65.01,160.53
2022-07-17,26,68.15,158.95
2022-07-18,21,68.85,212.72
2022-07-19,22,53.54,214.06
2022-07-20,22,57.64,149.33
2022-07-21,26,52.54,195.09
2022-07-22,26,71.45,144.31
2022-07-23,24,56.18,179.31
2022-07-24,29,53.26,180.67
2022-07-25,25,62.59,171.69
2022-07-26,31,55.36,142.61
2022-07-27,20,67.45,179.74
2022-07-28,20,52.13,142.33
2022-07-29,30,56.78,173.34
2022-07-30,31,59.75,160.46
2022-07-31,32,54.57,192.25
2022-08-01,24,60.63,215.73
2022-08-02,27,66.66,179.89
2022-08-03,30,70.0,215.67
2022-08-04,21,70.46,168.93
2022-08-05,28,62.88,221.85
2022-08-06,30,57.29,199.54
2022-08-07,31,62.38,161.84
2022-08-08,24,65.58,215.31
2022-08-09,21,69.82,127.89
2022-08-10,29,58.23,216.53
2022-08-11,24,65.38,162.2
2022-08-12,29,67.84,162.26
2022-08-13,22,59.69,212.3
2022-08-14,21,57.3,188.25
2022-08-15,21,67.0,128.27
2022-08-16,27,63.71,140.2
2022-08-17,27,67.63,171.97
2022-08-18,21,67.41,154.53
2022-08-19,27,58.98,163.9
2022-08-20,31,67.11,143.2
2022-08-21,26,66.34,142.91
2022-08-22,27,69.2,145.86
2022-08-23,31,66.03,133.35
2022-08-24,25,52.44,159.76
2022-08-25,31,60.91,136.68
2022-08-26,23,59.87,222.86
2022-08-27,28,64.85,127.41
2022-08-28,26,59.55,152.9
2022-08-29,25,57.19,147.15
2022-08-30,31,68.75,152.39
2022-08-31,27,70.24,192.2
2022-09-01,22,70.34,203.97
2022-09-02,27,61.52,207.67
2022-09-03,25,52.27,129.98
2022-09-04,33,60.39,187.44
2022-09-05,31,58.25,197.88
2022-09-06,25,65.23,217.1
2022-09-07,29,59.19,212.95
2022-09-08,22,61.64,190.21
2022-09-09,24,63.78,223.7
2022-09-10,32,70.18,176.08
2022-09-11,32,70.04,133.15
2022-09-12,33,61.52,192.5
2022-09-13,28,62.77,207.83
2022-09-14,31,68.21,195.84
2022-09-15,27,55.72,183.77
2022-09-16,25,69.46,126.36
2022-09-17,31,70.57,186.08
2022-09-18,29,54.82,188.39
2022-09-19,32,66.28,182.27
2022-09-20,24,65.08,217.17
2022-09-21,23,66.51,161.96
2022-09-22,28,66.65,160.92
2022-09-23,22,54.43,125.68
2022-09-24,30,69.52,180.92
2022-09-25,26,57.46,198.72
2022-09-26,30,68.55,137.88
2022-09-27,30,53.44,179.7
2022-09-28,24,56.86,156.71
2022-09-29,28,59.22,182.27
2022-09-30,29,59.79,155.34
2022-10-01,27,67.71,173.53
2022-10-02,29,61.28,155.58
2022-10-03,34,70.72,155.52
2022-10-04,25,70.3,223.39
2022-10-05,29,58.13,188.54
2022-10-06,22,70.28,139.55
2022-10-07,26,54.59,205.58
2022-10-08,33,66.9,201.39
2022-10-09,33,66.45,175.02
2022-10-10,22,62.45,208.53
2022-10-11,28,65.05,165.11
2022-10-12,24,70.13,125.12
2022-10-13,25,67.25,177.45
2022-10-14,24,68.32,213.63
2022-10-15,26,60.35,204.29
2022-10-16,34,66.98,134.06
2022-10-17,26,57.18,201.97
2022-10-18,23,51.49,198.71
2022-10-19,34,63.52,155.71
2022-10-20,28,66.56,195.51
2022-10-21,34,66.24,130.32
2022-10-22,26,65.34,200.34
2022-10-23,32,63.7,153.71
2022-10-24,34,69.84,151.74
2022-10-25,25,58.93,209.37
2022-10-26,27,57.03,189.94
2022-10-27,30,55.82,180.55
2022-10-28,35,60.96,192.31
2022-10-29,22,60.28,202.34
2022-10-30,34,51.71,135.49
2022-10-31,27,54.29,199.68
2022-11-01,28,58.8,143.79
2022-11-02,24,69.0,180.46
2022-11-03,26,52.94,220.81
2022-11-04,28,52.12,166.24
2022-11-05,24,55.68,181.34
2022-11-06,34,51.07,207.27
2022-11-07,29,51.84,130.91
2022-11-08,34,59.38,141.13
2022-11-09,29,64.36,223.95
2022-11-10,29,60.22,185.47
2022-11-11,32,61.43,183.19
2022-11-12,30,58.15,134.49
2022-11-13,26,59.54,135.93
2022-11-14,24,66.18,132.77
2022-11-15,24,52.13,216.77
2022-11-16,35,59.34,172.76
2022-11-17,26,57.92,145.54
2022-11-18,34,63.65,220.18
2022-11-19,31,53.16,175.48
2022-11-20,35,64.44,208.14
2022-11-21,28,68.03,204.65
2022-11-22,29,63.03,209.63
2022-11-23,35,67.12,165.32
2022-11-24,26,63.49,144.35
2022-11-25,25,59.53,144.4
2022-11-26,26,62.74,199.22
2022-11-27,25,68.67,190.85
2022-11-28,34,61.83,153.9
2022-11-29,24,70.22,129.19
2022-11-30,25,52.5,196.48
2022-12-01,35,63.3,216.15
2022-12-02,33,68.22,222.45
2022-12-03,28,53.96,218.02
2022-12-04,34,69.62,134.37
2022-12-05,25,67.65,206.96
2022-12-06,30,68.93,168.94
2022-12-07,27,69.52,127.76
2022-12-08,24,55.52,160.65
2022-12-09,36,52.58,168.36
2022-12-10,28,63.27,128.3
2022-12-11,24,59.12,135.9
2022-12-12,30,56.47,125.22
2022-12-13,28,64.21,162.21
2022-12-14,36,60.91,203.88
2022-12-15,33,58.13,132.47
2022-12-16,36,54.65,180.17
2022-12-17,32,65.56,222.22
2022-12-18,33,52.43,160.57
2022-12-19,36,67.54,146.77
2022-12-20,25,60.66,197.92
2022-12-21,29,61.52,147.66
2022-12-22,37,69.67,224.66
2022-12-23,26,55.76,152.79
2022-12-24,32,55.57,220.37
2022-12-25,25,69.8,194.4
2022-12-26,37,62.19,196.29
2022-12-27,31,69.6,146.55
2022-12-28,29,58.7,133.48
2022-12-29,33,67.01,157.98
2022-12-30,37,50.97,196.59
2022-12-31,26,63.28,190.49
2023-01-01,35,68.08,136.86
2023-01-02,32,59.98,212.43
2023-01-03,29,70.03,162.06
2023-01-04,37,53.26,146.44
2023-01-05,34,61.33,194.34
2023-01-06,34,53.72,174.91
2023-01-07,33,67.67,189.91
2023-01-08,32,67.09,144.03
2023-01-09,35,69.73,203.21
2023-01-10,32,69.34,159.78
2023-01-11,36,67.6,204.12
2023-01-12,37,53.92,192.43
2023-01-13,25,63.96,192.39
2023-01-14,26,68.97,191.77
2023-01-15,29,52.55,223.15
2023-01-16,30,67.19,179.4
2023-01-17,36,66.27,173.23
2023-01-18,30,68.29,155.48
2023-01-19,26,58.07,199.91
2023-01-20,38,58.57,222.29
2023-01-21,33,53.22,172.34
2023-01-22,28,63.6,176.67
2023-01-23,28,60.82,224.1
2023-01-24,26,51.51,180.78
2023-01-25,30,54.56,206.67
2023-01-26,38,52.4,208.11
2023-01-27,36,52.03,128.02
2023-01-28,30,64.13,178.93
2023-01-29,34,68.61,156.76
2023-01-30,30,57.34,213.0
2023-01-31,34,58.91,140.87
2023-02-01,31,53.95,221.75
2023-02-02,36,54.5,198.37
2023-02-03,34,60.16,165.7
2023-02-04,36,58.31,156.13
2023-02-05,28,63.53,217.1
2023-02-06,35,51.21,196.79
2023-02-07,28,59.17,179.53
2023-02-08,35,67.59,215.52
2023-02-09,32,58.94,163.35
2023-02-10,37,63.46,150.65
2023-02-11,35,52.66,133.92
2023-02-12,34,51.5,149.35
2023-02-13,37,65.55,176.12
2023-02-14,30,58.46,196.02
2023-02-15,36,62.71,220.52
2023-02-16,33,68.06,176.52
2023-02-17,37,59.85,184.05
2023-02-18,28,57.03,186.91
2023-02-19,37,59.99,127.39
2023-02-20,34,58.67,145.92
2023-02-21,38,63.93,144.56
2023-02-22,36,68.2,173.59
2023-02-23,38,63.2,174.27
2023-02-24,36,58.35,165.43
2023-02-25,30,54.65,172.61
2023-02-26,31,52.51,126.12
2023-02-27,35,63.06,189.26
2023-02-28,27,51.12,168.37
2023-03-01,32,57.31,131.37
2023-03-02,28,51.46,137.77
2023-03-03,28,64.44,218.57
2023-03-04,33,63.91,193.46
2023-03-05,33,56.75,144.37
2023-03-06,27,55.82,221.38
2023-03-07,31,65.55,160.52
2023-03-08,36,56.92,211.95
2023-03-09,28,61.17,134.76
2023-03-10,37,53.08,210.32
2023-03-11,38,56.85,167.1
2023-03-12,32,57.45,193.34
2023-03-13,36,63.31,214.72
2023-03-14,28,66.32,157.86
2023-03-15,32,52.36,176.03
2023-03-16,35,54.22,181.34
2023-03-17,35,53.96,139.44
2023-03-18,39,69.08,223.18
2023-03-19,29,65.07,163.04
2023-03-20,32,51.59,216.8
2023-03-21,32,64.08,222.53
2023-03-22,33,66.37,203.69
2023-03-23,36,52.88,143.92
2023-03-24,39,56.36,131.94
2023-03-25,38,57.47,147.46
2023-03-26,33,67.61,203.97
2023-03-27,38,57.09,163.53
2023-03-28,30,51.2,144.86
2023-03-29,34,64.88,175.82
2023-03-30,35,49.94,216.69
2023-03-31,33,63.36,147.98
2023-04-01,29,66.02,215.9
2023-04-02,38,53.37,136.62
2023-04-03,28,56.94,223.64
2023-04-04,38,50.02,193.61
2023-04-05,30,54.09,126.11
2023-04-06,38,58.5,147.91
2023-04-07,36,66.57,150.86
2023-04-08,40,66.72,149.52
2023-04-09,39,56.02,219.86
2023-04-10,38,58.56,151.66
2023-04-11,33,65.18,165.07
2023-04-12,33,65.69,200.64
2023-04-13,32,54.52,178.39
2023-04-14,31,59.33,181.65
2023-04-15,35,53.22,215.12
2023-04-16,38,51.9,165.73
2023-04-17,32,61.72,150.72
2023-04-18,41,67.78,143.51
2023-04-19,32,50.25,171.04
2023-04-20,38,61.08,188.4
2023-04-21,33,67.95,127.57
2023-04-22,37,49.63,131.04
2023-04-23,31,58.43,187.3
2023-04-24,30,60.72,140.78
2023-04-25,38,52.3,198.53
2023-04-26,37,54.05,202.18
2023-04-27,38,68.95,141.25
2023-04-28,34,55.17,206.67
2023-04-29,34,51.73,169.01
2023-04-30,35,55.22,205.68
2023-05-01,36,59.91,216.74
2023-05-02,37,64.4,130.48
2023-05-03,38,51.98,166.0
2023-05-04,34,68.33,128.64
2023-05-05,35,50.83,133.67
2023-05-06,38,56.77,128.16
2023-05-07,33,66.12,129.62
2023-05-08,39,55.5,221.0
2023-05-09,40,57.86,149.78
2023-05-10,32,62.76,148.7
2023-05-11,39,50.62,216.77
2023-05-12,33,55.28,212.02
2023-05-13,40,52.46,126.93
2023-05-14,38,67.02,175.64
2023-05-15,31,61.44,213.75
2023-05-16,35,52.9,192.6
2023-05-17,30,54.57,181.75
2023-05-18,36,53.55,219.7
2023-05-19,40,64.38,129.07
2023-05-20,38,60.52,145.01
2023-05-21,30,67.34,144.72
2023-05-22,38,52.42,177.31
2023-05-23,33,64.37,125.93
2023-05-24,36,65.82,158.12
2023-05-25,37,52.35,186.47
2023-05-26,31,56.75,219.61
2023-05-27,34,53.68,150.87
2023-05-28,35,50.66,183.71
2023-05-29,35,66.47,131.75
2023-05-30,35,49.55,205.44
2023-05-31,33,49.04,218.63
2023-06-01,33,62.02,191.9
2023-06-02,38,56.92,201.89
2023-06-03,37,51.87,174.32
2023-06-04,31,66.04,164.73
2023-06-05,33,57.38,216.66
2023-06-06,35,57.75,215.98
2023-06-07,39,54.61,174.11
2023-06-08,39,58.1,197.55
2023-06-09,38,62.71,151.31
2023-06-10,32,50.83,136.91
2023-06-11,41,67.42,212.53
2023-06-12,39,54.21,159.6
2023-06-13,34,68.74,209.55
2023-06-14,41,55.88,201.98
2023-06-15,40,64.72,193.04
2023-06-16,35,51.6,144.05
2023-06-17,41,60.79,206.93
2023-06-18,42,59.34,221.51
2023-06-19,40,63.25,213.83
2023-06-20,41,48.84,171.66
2023-06-21,38,56.08,201.52
2023-06-22,38,61.06,202.22
2023-06-23,33,67.2,151.93
2023-06-24,37,65.27,154.62
2023-06-25,34,57.09,143.2
2023-06-26,33,54.6,158.22
2023-06-27,31,53.78,163.89
2023-06-28,37,54.38,161.82
2023-06-29,33,55.48,164.15
2023-06-30,36,52.04,148.56
2023-07-01,42,51.99,163.1
2023-07-02,38,54.96,189.46
2023-07-03,36,63.05,204.28
2023-07-04,35,58.09,131.76
2023-07-05,39,48.8,203.6
2023-07-06,35,58.27,221.86
2023-07-07,33,51.42,150.35
2023-07-08,31,58.57,152.16
2023-07-09,40,52.74,184.37
2023-07-10,41,58.76,204.54
2023-07-11,43,63.26,220.35
2023-07-12,40,67.77,210.77
2023-07-13,41,58.59,143.18
2023-07-14,39,57.24,221.93
2023-07-15,43,49.6,220.76
2023-07-16,37,58.26,202.41
2023-07-17,35,54.71,148.58
2023-07-18,34,67.96,154.09
2023-07-19,44,51.75,156.56
2023-07-20,35,51.01,148.4
2023-07-21,36,57.11,216.94
2023-07-22,32,56.06,130.15
2023-07-23,35,59.79,132.15
2023-07-24,38,59.26,192.94
2023-07-25,43,51.67,129.23
2023-07-26,33,60.8,183.17
2023-07-27,38,53.78,164.41
2023-07-28,38,53.41,141.94
2023-07-29,38,59.64,159.19
2023-07-30,33,58.14,137.32
2023-07-31,41,50.94,125.21
2023-08-01,38,54.94,210.5
2023-08-02,44,48.71,206.41
2023-08-03,36,61.75,215.09
2023-08-04,38,65.09,220.57
2023-08-05,44,66.61,220.13
2023-08-06,43,58.84,208.97
2023-08-07,36,62.29,192.81
2023-08-08,41,54.78,161.5
2023-08-09,37,54.05,173.8
2023-08-10,44,51.96,177.82
2023-08-11,36,58.9,144.64
2023-08-12,38,49.55,212.56
2023-08-13,41,58.86,192.46
2023-08-14,38,62.49,135.57
2023-08-15,39,49.46,207.19
2023-08-16,38,61.21,165.16
2023-08-17,37,54.52,173.11
2023-08-18,38,53.17,182.78
2023-08-19,35,63.86,140.48
2023-08-20,42,49.99,210.21
2023-08-21,33,61.29,181.95
2023-08-22,45,48.99,191.89
2023-08-23,43,60.23,185.37
2023-08-24,44,58.04,179.68
2023-08-25,36,61.14,182.58
2023-08-26,39,61.19,224.67
2023-08-27,36,61.17,171.87
2023-08-28,44,50.43,139.0
2023-08-29,36,48.93,208.45
2023-08-30,34,53.38,168.49
2023-08-31,42,49.27,169.98
2023-09-01,45,59.25,217.67
2023-09-02,39,57.58,216.43
2023-09-03,37,63.1,209.45
2023-09-04,34,63.56,195.32
2023-09-05,41,55.42,160.34
2023-09-06,34,66.99,191.91
2023-09-07,42,50.65,150.7
2023-09-08,45,59.95,144.09
2023-09-09,37,63.24,180.25
2023-09-10,44,57.14,140.61
2023-09-11,36,64.07,187.51
2023-09-12,34,67.28,177.45
2023-09-13,46,52.65,138.19
2023-09-14,41,56.32,156.85
2023-09-15,35,62.32,175.23
2023-09-16,41,53.0,152.37
2023-09-17,36,50.29,146.18
2023-09-18,45,50.69,185.66
2023-09-19,35,53.82,187.05
2023-09-20,41,60.68,161.57
2023-09-21,42,60.86,207.34
2023-09-22,35,59.54,140.61
2023-09-23,43,65.39,181.15
2023-09-24,42,60.48,144.24
2023-09-25,42,50.75,133.46
2023-09-26,36,50.02,163.99
2023-09-27,34,49.61,175.1
2023-09-28,46,48.9,180.23
2023-09-29,39,62.37,195.79
2023-09-30,37,52.14,176.72
2023-10-01,38,48.02,212.72
2023-10-02,46,65.87,157.53
2023-10-03,42,65.19,220.22
2023-10-04,38,60.41,220.5
2023-10-05,42,66.72,214.52
2023-10-06,43,67.25,174.6
2023-10-07,41,55.39,217.03
2023-10-08,43,63.12,222.73
2023-10-09,36,58.69,201.79
2023-10-10,37,53.97,183.6
2023-10-11,44,66.95,160.0
2023-10-12,47,63.19,150.61
2023-10-13,45,67.35,179.81
2023-10-14,35,58.96,141.6
2023-10-15,38,67.45,163.9
2023-10-16,37,53.46,150.76
2023-10-17,44,65.99,166.22
2023-10-18,46,59.32,220.1
2023-10-19,40,49.1,156.97
2023-10-20,35,64.71,196.04
2023-10-21,44,65.18,182.29
2023-10-22,38,55.61,127.21
2023-10-23,36,50.65,196.79
2023-10-24,43,62.75,145.66
2023-10-25,39,56.77,179.21
2023-10-26,36,66.57,214.17
2023-10-27,36,50.85,148.2
2023-10-28,36,53.92,132.96
2023-10-29,47,53.68,152.65
2023-10-30,43,66.32,181.36
2023-10-31,47,62.55,221.4
2023-11-01,39,56.74,216.17
2023-11-02,39,51.0,164.2
2023-11-03,43,60.76,209.22
2023-11-04,43,52.57,179.06
2023-11-05,44,56.92,214.97
2023-11-06,37,47.95,130.52
2023-11-07,37,60.22,152.88
2023-11-08,40,58.51,155.9
2023-11-09,38,60.55,219.72
2023-11-10,39,56.56,217.98
2023-11-11,43,56.99,156.97
2023-11-12,39,54.58,211.66
2023-11-13,45,64.46,129.1
2023-11-14,43,63.26,144.92
2023-11-15,44,61.19,218.87
2023-11-16,37,62.59,147.83
2023-11-17,37,51.31,141.48
2023-11-18,39,61.4,133.09
2023-11-19,47,54.44,149.09
2023-11-20,38,63.78,176.82
2023-11-21,39,48.43,164.6
2023-11-22,40,60.6,197.61
2023-11-23,37,53.26,144.32
2023-11-24,41,51.52,199.46
2023-11-25,37,48.25,187.78
2023-11-26,36,61.75,126.83
2023-11-27,42,49.66,131.15
2023-11-28,40,50.96,169.38
2023-11-29,46,60.65,149.61
2023-11-30,41,65.87,200.24
2023-12-01,44,59.57,186.38
2023-12-02,45,52.19,140.86
2023-12-03,43,51.46,175.42
2023-12-04,38,62.96,140.63
2023-12-05,38,50.81,157.92
2023-12-06,43,61.91,157.44
2023-12-07,46,63.32,127.8
2023-12-08,45,49.63,181.29
2023-12-09,43,52.69,224.62
2023-12-10,48,55.39,162.78
2023-12-11,40,58.14,203.85
2023-12-12,42,62.57,130.76
2023-12-13,43,53.77,190.88
2023-12-14,49,55.59,218.29
2023-12-15,46,52.31,199.9
2023-12-16,37,58.6,162.52
2023-12-17,39,55.26,180.8
2023-12-18,49,63.92,135.68
2023-12-19,41,59.51,169.39
2023-12-20,42,49.33,186.31
2023-12-21,44,51.16,191.59
2023-12-22,47,60.98,196.65
2023-12-23,46,58.4,151.08
2023-12-24,49,60.91,179.28
2023-12-25,42,56.65,223.73
2023-12-26,43,47.16,197.31
2023-12-27,45,64.26,130.07
2023-12-28,39,49.65,145.76
2023-12-29,38,48.23,181.31
2023-12-30,49,49.93,197.83
2023-12-31,44,56.57,133.01
2024-01-01,44,63.81,202.12
2024-01-02,48,50.16,136.2
2024-01-03,38,64.95,213.57
2024-01-04,47,47.18,174.69
2024-01-05,44,58.13,145.19
2024-01-06,49,59.63,144.55
2024-01-07,48,51.95,199.22
2024-01-08,43,48.01,160.37
2024-01-09,49,48.17,216.58
2024-01-10,47,59.46,157.86
2024-01-11,42,61.96,161.03
2024-01-12,38,53.53,166.4
2024-01-13,40,56.8,169.2
2024-01-14,45,59.15,202.39
2024-01-15,44,56.69,155.02
2024-01-16,39,49.21,164.11
2024-01-17,45,47.98,152.85
2024-01-18,38,58.12,178.46
2024-01-19,42,47.89,201.0
2024-01-20,45,65.74,149.73
2024-01-21,48,58.09,128.06
2024-01-22,43,63.76,159.88
2024-01-23,43,51.11,169.77
2024-01-24,41,56.85,190.51
2024-01-25,47,49.67,211.32
2024-01-26,40,63.12,187.64
2024-01-27,48,49.73,201.13
2024-01-28,43,51.76,152.64
2024-01-29,39,61.52,169.53
2024-01-30,41,52.82,190.52
2024-01-31,45,61.8,134.39
2024-02-01,42,63.05,173.76
2024-02-02,51,58.03,212.84
2024-02-03,41,60.03,194.64
2024-02-04,40,65.39,131.13
2024-02-05,42,48.08,203.05
2024-02-06,47,55.65,213.26
2024-02-07,47,49.4,132.83
2024-02-08,44,55.31,177.9
2024-02-09,49,49.02,175.52
2024-02-10,39,59.57,179.94
2024-02-11,40,53.28,214.99
2024-02-12,39,54.54,222.49
2024-02-13,47,60.24,151.86
2024-02-14,49,54.86,125.37
2024-02-15,51,62.39,178.09
2024-02-16,40,55.75,143.92
2024-02-17,46,62.8,199.19
2024-02-18,41,63.23,177.26
2024-02-19,43,64.37,224.51
2024-02-20,43,59.57,191.87
2024-02-21,45,62.15,186.63
2024-02-22,44,62.13,217.32
2024-02-23,46,51.44,148.61
2024-02-24,40,53.82,199.32
2024-02-25,43,64.91,210.69
2024-02-26,44,57.13,150.06
2024-02-27,40,56.76,193.14
2024-02-28,50,50.21,177.19
2024-02-29,40,63.29,136.48
2024-03-01,48,49.38,222.38
2024-03-02,39,49.19,134.61
2024-03-03,44,62.54,173.75
2024-03-04,46,46.78,175.13
2024-03-05,50,58.2,171.24
2024-03-06,50,49.06,173.9
2024-03-07,42,62.82,186.42
2024-03-08,45,53.84,167.64
2024-03-09,51,53.2,176.85
2024-03-10,50,63.94,206.46
2024-03-11,48,61.45,186.19
2024-03-12,43,57.61,125.68
2024-03-13,51,57.82,163.81
2024-03-14,51,65.55,132.98
2024-03-15,47,49.02,210.59
2024-03-16,50,55.81,220.24
2024-03-17,49,56.38,203.38
2024-03-18,45,51.64,209.03
2024-03-19,51,50.37,211.27
2024-03-20,41,55.03,218.95
2024-03-21,40,53.07,204.22
2024-03-22,42,63.25,191.97
2024-03-23,41,65.93,192.55
2024-03-24,50,58.9,130.02
2024-03-25,50,63.22,194.24
2024-03-26,46,59.14,127.31
2024-03-27,40,63.71,146.09
2024-03-28,50,65.11,194.39
2024-03-29,49,52.07,169.33
2024-03-30,50,58.03,164.6
